path,sha256,size_bytes
shared/season1/v1/cards/thumbs/S1-ITM-018.webp,99649abd062d36f8d215bf0dd27c714878b9340abb1d96f50a4bac68b951a476,72408
shared/season1/v1/cards/thumbs/S1-MAG-001.webp,3cc572f2b4c813faf7fbddeedd568089829ae5c676d181babad895826a36bff6,64604
shared/season1/v1/cards/thumbs/S1-MAG-002.webp,bfca78d63d99b71dc71076e39c7201507c495c8852192d716ae7d98aa6a10fc5,65786
shared/season1/v1/cards/thumbs/S1-MAG-003.webp,ad3d10e3e506b7703bfa5a5bba06e1e1fa272dd33a64bade13b0bee95ec57275,65156
shared/season1/v1/cards/thumbs/S1-MAG-004.webp,5a35abbda1fc6a97b3c4d856a697383a450e2720d7c5679648e1baddfbfc4a0d,66300
shared/season1/v1/cards/thumbs/S1-MAG-005.webp,b37001c8f3ee116ec45c1567149c08a9e2073757c6873ebc1df598381d8e22a7,64084
shared/season1/v1/cards/thumbs/S1-MAG-006.webp,7fa3be3d40dad78494984ba44b8341de3e5c5b9905ca573afda013fe09ebb3ea,62006
shared/season1/v1/cards/thumbs/S1-MAG-007.webp,ee8c8ec3e01238a48e1b39d15aa3ac13dc3928761dc5b1616acc3a39e6aec2fc,71480
shared/season1/v1/cards/thumbs/S1-MAG-008.webp,221d8ae8860936c3b6995ac850f16e403abe6fdff1ceea8e012d5f32efca8d41,78678
shared/season1/v1/cards/thumbs/S1-MAG-009.webp,98a145ebb9219d37ac72ae7c332b3661b1ae22b107d25aa63b813e2767d21f7c,73576
shared/season1/v1/cards/thumbs/S1-MAG-010.webp,81f57088cb273a60411323316f1a2ebeb96f8b41fe07a85ff780b97d0ec4834b,77820
shared/season1/v1/cards/thumbs/S1-MAG-011.webp,845093d04e83e4d9dc25bd9a1bf9760713b14914173ccc0d01ebce739bb5011f,68348
shared/season1/v1/cards/thumbs/S1-MAG-012.webp,94fef43c621c527391b5460ebacd331db54174b6882414724e0bd6251781bfb1,70816
shared/season1/v1/cards/thumbs/S1-MAG-013.webp,186394c23a990c898e5a65386b17174fd22df7e8d6dfbaffbc5c2edc4e10a33d,71110
shared/season1/v1/cards/thumbs/S1-MAG-014.webp,fe93f5c32ed7957038ddf4f5802d2304069d2399acbd7439daa99762fc86b49b,66800
shared/season1/v1/cards/thumbs/S1-MAG-015.webp,5125a97f9f77b99f04d4ea66a006a136a4830c66f59f18e9cdacfd7d088b97c3,75656
shared/season1/v1/cards/thumbs/S1-MAG-016.webp,fb073f53ffbbf61cf11ff50567b2e777cbf3f0ca07ca6ced91602264ffb2a2b2,64948
shared/season1/v1/cards/thumbs/S1-MAG-017.webp,cf6a372c6b0d5ab097388b2ee26af00b193efa245daf039a747f6baad996091e,66948
shared/season1/v1/cards/thumbs/S1-MAG-018.webp,2075e5d86e599dcd9721190b8365710837058947e6c124f0e93f848b2110f829,89656
shared/season1/v1/cards/thumbs/S1-MAG-019.webp,def91ea099acb886a2691e2bc246b8b102a5998ba2107e1f415c5e875f2aa583,81178
shared/season1/v1/cards/thumbs/S1-MAG-020.webp,fad66663aa71b41d43867b5c303665ab7dd6f036e588fc42830e4be883944d7e,66254
shared/season1/v1/cards/thumbs/S1-MAG-021.webp,68095a4e06b20b03ea5fbb10c357c03660bf965a6e797081cef34227cebf72d8,69924
shared/season1/v1/cards/thumbs/S1-MAG-022.webp,41665d35005927053f5c45e277a894ddc4d9e0035342778e59aba41cafaa1f33,73506
shared/season1/v1/cards/thumbs/S1-MAG-023.webp,728597cae1ff8677f754ac89c28099e3f1d92dea81c8bb7536327372e77561e7,74164
shared/season1/v1/cards/thumbs/S1-MAG-024.webp,0274eb78e6a94a40afc5d8cde7b1770f27c674282a73e4785baac68b1c8a1725,75636
shared/season1/v1/cards/thumbs/S1-MAG-025.webp,86ad74d23552989fd27e1081d6f6c6e44eb9c2caa9a1f9ae859dc4780789fef0,80356
shared/season1/v1/cards/thumbs/S1-MAG-H001.webp,e5e0f2b091bf70b8a3edf92c976968b1d0f02ff36346724dc3d4c710615de0a0,88424
shared/season1/v1/cards/thumbs/S1-MAG-H002.webp,688c36ba59b12b66af2fa6e908d4cf8b192790c45f91076465ea39775a58bcd7,87204
shared/season1/v1/cards/thumbs/S1-MAG-H003.webp,2737c47eec0d34b6cac2d95d3ad323c13b23f243eb21e8ab3800489b3ae36c86,94076
shared/season1/v1/cards/thumbs/S1-MAG-H004.webp,7c3aa6bb1890b0a7825c6bdc9d385c99ae1193766c556655dcef9f58eeea3bb9,76604
shared/season1/v1/cards/thumbs/S1-MAG-H005.webp,a8d0980ccc4212a0e8088f420b523dc44d35c90272c5572f16ca3a63f7da8178,72664
shared/season1/v1/cards/thumbs/S1-MAG-H006.webp,602815ebc1938c2e383519779e45bbc373f03ece1f9c8b578938ffddfb57b3ae,82882
shared/season1/v1/cards/thumbs/S1-MAG-L001.webp,b2deb236e21929eaa5d167e42a88bd96cf029794f81118629d168ade386ede41,67052
shared/season1/v1/cards/thumbs/S1-MAG-L002.webp,c89bfe24e23de95f4bbef9311e3bceb27eb65928ea532a2ad5d3a5d0226eb662,66054
shared/season1/v1/cards/thumbs/S1-THF-001.webp,7f10d8e8985be2109b36c200fb0e787e0e951a210d81ca8596f838fb34d8c448,63716
shared/season1/v1/cards/thumbs/S1-THF-002.webp,e794e4bc9f09b9d760ffdf463348a5a8ae4156c0f33db51b9b7d49a099b7e7d6,66758
shared/season1/v1/cards/thumbs/S1-THF-003.webp,ee90ccde258c3a935edf9b5055c5415c6e5a202896421c722246814d6d99b49d,61624
shared/season1/v1/cards/thumbs/S1-THF-004.webp,871d01f676cadb223b02e01b6d797aced1408690f790c3b35e5546c70975e130,64500
shared/season1/v1/cards/thumbs/S1-THF-005.webp,311a15069a78ec8b3549bdea92279b1707bb6b0882a8004f3d6cd0e3b0586901,69244
shared/season1/v1/cards/thumbs/S1-THF-006.webp,8f17a034afca55ffe1940f832615a632aab54f238335d8b4f272f1a7bf116b95,67840
shared/season1/v1/cards/thumbs/S1-THF-007.webp,23785d847fa2ead0330419cf8e67b77f64efcb29d882bf01eb9acbe18bcd133a,69548
shared/season1/v1/cards/thumbs/S1-THF-008.webp,14f5cb8aa15531395e666a05fb85e924a31d2ff6b0c49a9968ec3e61a82f7338,72592
shared/season1/v1/cards/thumbs/S1-THF-009.webp,5dcd40523832573f0f751c5710073b441b802966ea0d17bd5684f83056233a5c,77140
shared/season1/v1/cards/thumbs/S1-THF-010.webp,b543e7ede3403552407106bb85f87781cc3310f326cb87fa1137d9eb23f2fff0,72020
shared/season1/v1/cards/thumbs/S1-THF-011.webp,a9b3ad08a4573f3660d57e08654609fc35d5f8067d9559774846819ad91db37a,68858
shared/season1/v1/cards/thumbs/S1-THF-012.webp,9ef6d6eae9f6c2816ce6412276356ad09980da384ede6e3601affaaec70f5c91,61764
shared/season1/v1/cards/thumbs/S1-THF-013.webp,9e767c1c233eef7a87fb36bc09ef5c1de8698f02cd357bf739b68edf2964d2f2,71952
shared/season1/v1/cards/thumbs/S1-THF-014.webp,5f818bd2f4d6c1220f0f31d632a09b5592fe48e5f24e843f03179cbed64737d8,73102
shared/season1/v1/cards/thumbs/S1-THF-015.webp,c996e155dce94268cd2d85a41ae07573421716357026e500de430a611760bc9a,75136
shared/season1/v1/cards/thumbs/S1-THF-016.webp,dea9712a243dd25be378ba8107f3ea32103f082ca2eca6f7e757b2bafef60ccd,71882
shared/season1/v1/cards/thumbs/S1-THF-017.webp,43ebda6cd797847454039dd0ad52c87b464f22db89cf7283272f155c1fa3d891,77468
shared/season1/v1/cards/thumbs/S1-THF-018.webp,6a986423fad0e450d7482ee1a7ebe480a0cd7276e7137014df1025e12141463d,88172
shared/season1/v1/cards/thumbs/S1-THF-019.webp,010ba14f42b1cccde355634684c762e2fb9aa8a6b0754ce5d8e00ebb1210f963,72628
shared/season1/v1/cards/thumbs/S1-THF-020.webp,6e0deeee38542a35e2f404b752399e605602ae549e16c4644d5db6add895f227,71636
shared/season1/v1/cards/thumbs/S1-THF-021.webp,faaf68f5743e15ae792a466076f086361198ac1440b5520078f486aff05cd912,72392
shared/season1/v1/cards/thumbs/S1-THF-022.webp,2f31740460b1c72d2c22ce401e09a2b92974d547497a91a0a84dbbec2d8156e1,74170
shared/season1/v1/cards/thumbs/S1-THF-023.webp,5abb5f17ad6cc1cfcf801f1abe621ff97cbc1285b2958663c7e4756bbd9a5b62,75418
shared/season1/v1/cards/thumbs/S1-THF-024.webp,0c231b6f132d234f29c39c4ac6fe8ba37e8871c278c4f16f88d6b1af5aa5f9f3,71514
shared/season1/v1/cards/thumbs/S1-THF-025.webp,f94723d78ff7c969e7793d2698d4f5aad98f0b5701c5c47b0d09d90dafc002d2,72546
shared/season1/v1/cards/thumbs/S1-THF-026.webp,1f5cf9a55461f97362ea15f8c54800c1fa196709411e9f79aa70d4ed5104fe08,72512
shared/season1/v1/cards/thumbs/S1-THF-027.webp,d9b05e3ceeea93be5026d7ff9dd50ae8cf2dee21148d14c911e38c58ebe3c030,67844
shared/season1/v1/cards/thumbs/S1-THF-028.webp,da1532566ae19b3aecd8a4499b3778119848a8566251c99ad5eacfd62de42599,70844
shared/season1/v1/cards/thumbs/S1-THF-029.webp,9b75f088597c3a5b337b466fb52dd22d873d1e79e63d39ade42beb3abfe35e2f,75234
shared/season1/v1/cards/thumbs/S1-THF-030.webp,a4509d1175749f3914fae46b21a24461f5127a96768a4617ec476212d5af9b06,74364
shared/season1/v1/cards/thumbs/S1-THF-H001.webp,fe5ff8467285c3658c7c90db39255046a03e5823a851d4f86877fb5487e31acc,68110
shared/season1/v1/cards/thumbs/S1-THF-H002.webp,13dd69796d1ee777e8217cd839255a9bc2650afa89c0227667388097badc2860,80802
shared/season1/v1/cards/thumbs/S1-THF-H003.webp,d83afadd7b3395fb8a0c226bb76e0459d3b3d86c212c7c78ce52a97f3c1028ae,87782
shared/season1/v1/cards/thumbs/S1-THF-H004.webp,40bd97be124625a3faa4280efed884e637c0d5a201f41749e2dc960d8cf34f24,66138
shared/season1/v1/cards/thumbs/S1-THF-H005.webp,210900632ad46db50a335d0ac0dc54914be8f5435cf5a19b2c2170ea3514c812,82604
shared/season1/v1/cards/thumbs/S1-THF-H006.webp,ad7a2dda2f1330df1d1132bc1c3a1a0dd6bc7d6a3190c8da3d20942982185095,87104
shared/season1/v1/cards/thumbs/S1-THF-L001.webp,f0fad8cc2d03ce301a446f9e5fd81b1488b6f830f628b1cb9dbca3463db63522,66364
shared/season1/v1/cards/thumbs/S1-THF-L002.webp,14a4d0b1c88c426e6d2e517ba0e5fe751e2316a174cd24681afa047734a606df,70076
shared/season1/v1/cards/thumbs/S1-WAR-001.webp,5341e3e1d6b03f4b56be31d54098b63621fa603d7aaf09352591d0ef3d90f925,57620
shared/season1/v1/cards/thumbs/S1-WAR-002.webp,f2e8995e6b35c785a575e8a0e1db2795b8e2cd40474eda70dd3aa525ff29d9f5,61420
shared/season1/v1/cards/thumbs/S1-WAR-003.webp,4105cdf933f40c326054fbd72cfedf199a929b3667aabf73394f569035418705,62836
shared/season1/v1/cards/thumbs/S1-WAR-004.webp,a4d026ae68e8511390e4a9dcc6df5d03bf6de81d2436052e8056e04c4fd3c1b0,68704
shared/season1/v1/cards/thumbs/S1-WAR-005.webp,e57b9f0f28ccb5fc726744c81bd5b1cd06bcadc8eaf4ca7feb8f06c21f1644b6,64170
shared/season1/v1/cards/thumbs/S1-WAR-006.webp,be7f530dab6357c45e9fd29e7b1801405da86bc1631e26b82fc9624f5552e087,60704
shared/season1/v1/cards/thumbs/S1-WAR-007.webp,42bf869987be0db6d8a5516c555fef6d6adbf5ec00504f01706b9a7c90a249d0,63276
shared/season1/v1/cards/thumbs/S1-WAR-008.webp,38a459cea902a2a38deae090280147e35a34053bd51ae8a3d279a4e085d2715d,63674
shared/season1/v1/cards/thumbs/S1-WAR-009.webp,821f2877143f4d6294153e94cadf10d8bd2615aa19a70edb5b7762d505485183,63566
shared/season1/v1/cards/thumbs/S1-WAR-010.webp,0649a41e6b419efd9c3ecd1509e02a909496b7b78466dad3db7c00c02e23faeb,67620
shared/season1/v1/cards/thumbs/S1-WAR-011.webp,29836325c34423d4a096fcda7ded443c45a8c664084a0c65f07244350f3c99d1,63112
shared/season1/v1/cards/thumbs/S1-WAR-012.webp,59b34340e30e0ac5674e0df4491d988b6c978cf870d84267c3ac05b486162f3b,70980
shared/season1/v1/cards/thumbs/S1-WAR-013.webp,e4fc19cf038f1a609faff0b2f82dda1a7b5edb3a986f1bd4c5125c6da5d8d218,65824
shared/season1/v1/cards/thumbs/S1-WAR-014.webp,b7a4de19fd4e7270fcb7d609cbd10444be67e3482a7509251f7dcbf05cf67819,65726
shared/season1/v1/cards/thumbs/S1-WAR-015.webp,9c9bd8b98453a8dc739f20e74a2d1657adb7e5ef795a8fbef0940ee95d77565c,74146
shared/season1/v1/cards/thumbs/S1-WAR-016.webp,c992683cc3ba4838caea045dfad25a57159e2839f8ee1df78297114a94e921e9,69646
shared/season1/v1/cards/thumbs/S1-WAR-017.webp,2b415e6cbbcc1d09f8b366d45f4d802796cfc8987e0a70cc0acd4add39b06a5f,69292
shared/season1/v1/cards/thumbs/S1-WAR-018.webp,70626978f8fa54aa5452f70318edfadfb65e8b29c0b056c5d22128578863f3f2,78566
shared/season1/v1/cards/thumbs/S1-WAR-019.webp,3f713ea707c4536bc2441621e7d682d1cc6c2a22d21ba16add7f03db935c5987,66460
shared/season1/v1/cards/thumbs/S1-WAR-020.webp,5f6f1702f3043ca229334e043c427eba0450aa0432f07fb23d68ef88d48fa5b9,71236
shared/season1/v1/cards/thumbs/S1-WAR-021.webp,656d09473181126c8c70925f34e923a51ee083aa8a71eab4f87b99181606c908,68676
shared/season1/v1/cards/thumbs/S1-WAR-022.webp,fee215d31218b1322ad8efa090a06e10d5783f5f3ca9b174dd8264068bb503b3,74218
shared/season1/v1/cards/thumbs/S1-WAR-023.webp,057da4880227cf934eed3d35348b1420e6436888948aec31986984d2f00dbf18,68536
shared/season1/v1/cards/thumbs/S1-WAR-024.webp,0afa5b4bb9af6717c61dbb54419ef2d7bceb8d1c1c41ae12596e924ea3e9aa88,68880
shared/season1/v1/cards/thumbs/S1-WAR-H001.webp,89d3c40b9f7ad7a47a638b8371d68156f51a991fd9eed9a5929e4978c55f208e,74164
shared/season1/v1/cards/thumbs/S1-WAR-H002.webp,6706c737a6c8a2a53ce266e9d4ac629e56e5e0ca958b43fc03ba7c96d7768624,80376
shared/season1/v1/cards/thumbs/S1-WAR-H003.webp,53855eecca77b3a81a6f46ca8e7932e4d4dba4372ee630f37b6f47344e15eafd,87514
shared/season1/v1/cards/thumbs/S1-WAR-H004.webp,565779a9f44567232232f58b8fe717dc90c720458c33461defe4e641ca8e5b8b,78304
shared/season1/v1/cards/thumbs/S1-WAR-H005.webp,5b783fed3d150fb8f3a35db60eaecdd68928c10f54e151aa8caabb8ed2d14d1e,88678
shared/season1/v1/cards/thumbs/S1-WAR-H006.webp,e537a579f4270334bbbd90180f2972315ba3623419d6f1fd6b2a4894cfed243a,93724
shared/season1/v1/cards/thumbs/S1-WAR-L001.webp,92aa1d8a88f7b5acf3b8838feea2882a9f839c1fa838d7a2c0538275dc15700f,60188
shared/season1/v1/cards/thumbs/S1-WAR-L002.webp,4798fa285bb95e61819c7f1722bda2a4fd18e27ea2cacf0c0b7cf5d28cd4db00,65842
shared/season1/v1/cards/ui/Back-of-Card-Legacy-Deck.webp,9c7d91fb5789493a951878aa26f45681d769f787c269a860f701a37ece018d28,25956
shared/season1/v1/cards/ui/Back-of-Card-Main-Deck.webp,9add0915f7ca981dbf6b52aeaddeed43d9db9e2070c791507459d8e9b6995c8f,20678
shared/season1/v1/cards/ui/Mana-Shard-Thumb.webp,d67530e1ec04053c53062741756f070e99a607af8a007b131d70083c9850faa6,31752
shared/season1/v1/cards/ui/Racial-Token-Head.webp,57036f1998bda6b4de001e91ef6879036987ff901653209a92e653f511325112,27298
shared/season1/v1/cards/ui/Racial-Token-Tail.webp,2c4947aa137ee15967c3f4342fe00179ff90dee5fe87d9162ca5d766896426c2,13620
shared/season1/v1/manifest.json,1600a17febc78b06b4c3a1ba351aeb40155d1346d8c95885dd010d254d7989ce,33619
sync/website-source-lock.v1.19.json,75bf3059bb1f5c33414ae180314ff93fa5d6d9fa89f170e64735418b108cc975,2240
tests/run-v110-mobile-navigation.cjs,06520e454a54d4e1ae6edf1c6e43a9a65fe96e414cfb157f356d7408ff092c8d,1179
tests/run-v111-pvp-mobile-nav-right.cjs,ef2fcccede2dbc43b71dec75e3d7712e7033c97f8f5cb312da277e58c397ce6a,1181
tests/run-v112-embedded-pvp-sync.cjs,5e4b9dbb48e405bbd63d10457f0d37c2f0103e50e7967b071dd28cd8e0b8abb5,1947
tests/run-v119-source-hp-scroll.cjs,4551e7f88eeb6e70f767b37198596cbee3a60e8c5930421586dc036664a4f607,930
tests/run-v18-layout-qa.cjs,859136fe58f0b09b7c4ce90484250ef8aaa2ddb32f30646c4073bd63e08f5f10,1731
tests/run-v19-website.cjs,5ec4f8143ef6da521cd1aa143713cc3f5a97620e6a6c709a18143882d9e2a292,13999
tools/build-arvon-index.cjs,1f0ecdf868e98aa62e40bc54d541da9f9b7108bf7d287a8478df2a434eba2454,7653
tools/build-file-manifest.cjs,d4a62da388a14ced8471dd2506e8bbd7161bead96115468aa6c3086e0a8384d5,1121
tools/capture-homepage-qa.cjs,c4fa5ec124470ad536652e5a534f9d33627c836243a4580a6d8686a56d96649f,2563
tools/verify-file-manifest.cjs,aa6bf65b30703c332ac0a717e46f410014af00f3e37c030c243675e76295dda6,1234
UPLOAD_README.txt,57fadc355fd868b086ec1974384fb7e0c77e5e174c32a686e55888d502c2fc87,970
